Fixed Width and Tab Delimited
Each field is padded to it's length and a tab is placed between each
Length   Name
5        LocationID (leading zeros added)
1        (tab delimiter)
10       Account Number
1        (tab delimiter)
30       Customer Name
1        (tab delimiter)
30       Meter Address
1        (tab delimiter)
30       Service City
1        (tab delimiter)
10       Service State
1        (tab delimiter)
15       Service Zip
1        (tab delimiter)
3        Route
1        (tab delimiter)
12       Meter Serial Number from Service Screen (not meter information nor 'U4 Meter Location')
1        (tab delimiter)
20       Transmitter Serial Number
1        (tab delimiter)
40       Meter Model/Type
1        (tab delimiter)
10       Last Reading
1        (tab delimiter)
30       Service Address 1
1        (tab delimiter)
30       Service Address 2
1        (tab delimiter)
